community	category	lstm-3_lm_ppl	lstm-3-0_lm_ppl	lstm-3-1_lm_ppl	lstm-3-2_lm_ppl	lstm-3-3_lm_ppl	transformer-3_lm_ppl	transformer-3-0_lm_ppl	transformer-3-1_lm_ppl	transformer-3-2_lm_ppl	transformer-3-3_lm_ppl	lstm-3-0_pca1	lstm-3-0_pca2	lstm-3-1_pca1	lstm-3-1_pca2	lstm-3-2_pca1	lstm-3-2_pca2	lstm-3-3_pca1	lstm-3-3_pca2	transformer-3-0_pca1	transformer-3-0_pca2	transformer-3-1_pca1	transformer-3-1_pca2	transformer-3-2_pca1	transformer-3-2_pca2	transformer-3-3_pca1	transformer-3-3_pca2	lstm-3-0_lmcc_ppl	lstm-3-1_lmcc_ppl	lstm-3-2_lmcc_ppl	lstm-3-3_lmcc_ppl	transformer-3-0_lmcc_ppl	transformer-3-1_lmcc_ppl	transformer-3-2_lmcc_ppl	transformer-3-3_lmcc_ppl	lstm-3-0_info_gain	lstm-3-1_info_gain	lstm-3-2_info_gain	lstm-3-3_info_gain	transformer-3-0_info_gain	transformer-3-1_info_gain	transformer-3-2_info_gain	transformer-3-3_info_gain	lstm-3-0_indisc	lstm-3-1_indisc	lstm-3-2_indisc	lstm-3-3_indisc	transformer-3-0_indisc	transformer-3-1_indisc	transformer-3-2_indisc	transformer-3-3_indisc
reddevils	sports	84.2507	77.36245	76.153366	76.19414	77.34563	100.35462	91.06697	94.7528	119.30957	89.28061	0.19758138	0.37082765	0.23844984	-0.18837386	0.13736413	0.314598	0.2348056	0.5319604	0.19984041	0.5611033	0.44735453	-0.4918476	1.1779163	-0.37930742	0.033322036	0.5706507	13.888257026672363	13.463676452636719	13.35837173461914	14.656808853149414	17.739229202270508	15.395444869995117	14.723642349243164	14.392147064208984	1.056941	1.0840805	1.0730848	1.0804557	1.1011786	1.0482528	0.8418246	1.10801	0.3019186310146166	0.29268861853558087	0.29039938553519873	0.3186262794162916	0.3856354174406632	0.3346835841303286	0.3200791815052862	0.3128727622654127
relationships	general-interest	53.07049	54.83202	53.385498	53.964592	53.092472	62.193565	63.040245	67.35353	89.07312	64.14061	-0.03599116	-0.13703611	-0.17239775	-0.1649669	-0.21929386	-0.14154755	-0.18049525	-0.028637724	-0.39106748	-0.09883274	-0.3121476	-0.08629104	-0.58875906	-0.13105258	-0.25471032	-0.0953154	19.99738883972168	21.184738159179688	21.057703018188477	24.222219467163086	26.67667007446289	21.84078598022461	19.409147262573242	21.994731903076172	0.9772582	1.0067455	0.9927933	1.0099754	0.9965827	0.93459743	0.7093262	0.985671	0.43472584434177564	0.46053778606912366	0.4577761525693147	0.5265699884165889	0.5799276103144106	0.4747996952222741	0.4219379839689835	0.47814634571904724
rupaulsdragrace	other	88.687904	83.06767	80.915504	82.25879	81.88374	104.57782	93.80898	103.81598	124.96711	94.44181	-0.12816355	0.3850092	0.48872247	0.013304977	-0.116987854	0.263641	-0.23300664	-0.115799546	-0.23112994	0.411994	-0.027633948	-0.37358385	0.16870381	-0.43219122	-0.2981659	-0.09853198	16.52248764038086	15.700597763061523	15.782828330993652	17.212303161621094	21.340377807617188	18.693960189819336	17.328075408935547	16.842117309570312	1.053693	1.0869354	1.0717843	1.0777414	1.0929261	1.0313793	0.84901124	1.1084571	0.35918451392132306	0.3413173426752505	0.3431049637172533	0.374180503513502	0.46392125668733014	0.406390438909116	0.3766972914985988	0.366132984990659
stopdrinking	other	53.266556	54.29181	52.60798	53.443184	58.738186	65.7289	66.46438	66.488785	92.084015	63.023117	0.08993743	-0.311023	-0.037842628	0.045208022	-0.12907736	-0.113867946	-0.28498638	0.048225332	-0.34975794	-0.15731399	-0.5065913	0.103999145	-0.84541065	-0.06301261	-0.25588346	-0.057261173	12.969554901123047	13.766307830810547	14.455368041992188	17.844223022460938	19.115049362182617	14.711593627929688	12.949122428894043	15.523134231567383	1.021023	1.0432503	1.0225054	1.0322376	1.0325114	0.9768229	0.7590801	1.0204047	0.28194684567658795	0.29926756153935974	0.31424713134765625	0.3879178917926291	0.415544551351796	0.31981725278108014	0.2815026614976966	0.33745943981668225
streetwear	other	99.63969	90.19451	85.71869	87.149445	88.992836	122.14097	102.75242	118.64968	136.53963	103.453896	-0.011313329	0.460542	0.24625616	0.4423389	0.16354613	0.10407325	-0.052448414	0.14983547	0.1917588	0.22140297	0.29977524	-0.056486532	0.5290379	-0.69574577	-0.11124006	0.15096304	20.056331634521484	19.193883895874023	19.1459903717041	21.62017250061035	23.681379318237305	24.00604248046875	19.01938819885254	20.92795181274414	1.1270132	1.1548494	1.130696	1.1239914	1.163244	1.1005439	0.92101216	1.195896	0.4360072094461192	0.41725834556247876	0.41621718199356744	0.4700037500132685	0.514812593874724	0.5218704887058424	0.4134649608446204	0.45495547419009
techsupport	technology	66.7422	64.97709	63.32007	64.23245	64.28028	78.65439	75.06966	79.62236	105.63026	74.80124	0.47060865	-0.34053183	-0.3238324	0.18656208	0.18889739	-0.2994038	0.36226156	-0.24691458	0.31475335	-0.61712974	0.093922034	0.69191533	0.2041486	1.4509226	0.55205697	-0.25296134	9.911537170410156	9.97227954864502	10.493988990783691	10.742010116577148	13.833025932312012	12.186915397644043	8.46542739868164	9.10791301727295	1.0406405	1.0608294	1.048655	1.0473177	1.0410564	0.9854805	0.7430374	1.0421448	0.21546819935674252	0.21678868584010913	0.22813019545181937	0.23352195905602496	0.3007179550502611	0.26493294342704443	0.18403103040612262	0.19799810907115106
todayilearned	general-interest	91.16441	93.114586	92.50713	93.13162	91.73297	105.8007	105.93453	112.45576	144.48743	106.88946	-0.28360617	-0.13487875	-0.089043945	-0.19835584	-0.14275537	0.053237725	-0.21932642	-0.031207427	-0.19722785	0.033027295	-0.20089926	-0.19958697	-0.38855785	-0.38680884	-0.16773413	-0.06737368	39.46816635131836	39.296295166015625	38.74459457397461	40.484710693359375	42.47199249267578	41.327762603759766	39.682769775390625	39.78296661376953	0.9745841	0.99747115	0.9803651	1.0016683	1.0014282	0.95034015	0.7445198	1.0042635	0.8580036163330078	0.854267286217731	0.8422737950864045	0.8801024063773777	0.9233041846233866	0.8984296218208645	0.8626689081606658	0.8648471002993376
toronto	other	86.706055	87.49332	85.33139	85.94379	85.23917	100.610374	100.7495	105.13028	137.12292	99.818146	-0.14303905	-0.019898867	-0.0679892	-0.18037069	-0.15437059	0.015195529	-0.17240989	0.08248959	-0.17207131	0.022425668	-0.10619712	-0.13830581	-0.14698274	-0.18207014	-0.14188915	-0.026544243	31.394901275634766	31.875524520874023	29.572555541992188	31.255332946777344	36.281524658203125	33.61854553222656	29.2396240234375	30.70887565612793	0.9791294	1.0034137	0.999173	1.0098237	1.0022676	0.9545484	0.7431257	1.0095252	0.6824978538181471	0.6929461852363918	0.6428816422172214	0.6794637597125509	0.7887287969174592	0.7308379463527513	0.6356440005095109	0.6675842533940854
videos	other	81.92655	83.17864	80.65906	82.13022	80.25233	95.31643	95.4171	100.887886	127.88678	95.19503	-0.22758135	0.04058405	-0.018623315	-0.15848878	-0.16682778	0.043055493	-0.14867884	0.009852612	-0.16534744	0.110660605	-0.1302752	-0.37606537	-0.13968128	-0.5610549	-0.1001046	-0.023405844	40.618656158447266	40.100303649902344	39.90589904785156	41.21110916137695	43.4425048828125	42.25589370727539	41.01350021362305	40.610076904296875	0.9847887	1.0078971	0.9891632	1.011252	1.0119951	0.9609663	0.7562359	1.0153302	0.883014264314071	0.8717457315196162	0.8675195445185122	0.8958936774212382	0.9444022800611414	0.9186063849407694	0.8915978307309358	0.8828277587890625
xxfitness	female-focused	65.40193	66.60215	65.17229	64.965576	64.275696	77.251076	76.43157	81.36292	111.42933	76.1409	-0.09126392	-0.073490016	-0.117777996	0.1072412	-0.04012659	-0.17681587	-0.29944363	0.008311985	-0.3079473	-0.12947674	-0.35051224	0.121892944	-0.7439157	0.18525577	-0.24236344	-0.1298554	14.856571197509766	15.42502498626709	14.007739067077637	16.65622329711914	17.984722137451172	15.839090347290039	15.348666191101074	14.290813446044922	0.9892201	1.0093951	1.0088865	1.020263	1.01563	0.9538604	0.7047682	1.01421	0.32296893907629926	0.3353266301362411	0.30451606667560077	0.36209181080693786	0.3909722203793733	0.3443280510280443	0.33366665632828424	0.3106698575227157
